Time	Channel 1	
ms	V	
		
6126	1.424
6127	1.418
6128	1.423
6129	1.426
6130	1.438
6131	1.436
6132	1.438
6133	1.438
6134	1.430
6135	1.443
6136	1.440
6137	1.427
6138	1.438
6139	1.424
6140	1.429
6141	1.432
6142	1.444
6143	1.441
6144	1.450
6145	1.463
6146	1.456
6147	1.451
6148	1.453
6149	1.461
6150	1.469
6151	1.464
6152	1.463
6153	1.465
6154	1.455
6155	1.468
6156	1.478
6157	1.491
6158	1.482
6159	1.483
6160	1.473
6161	1.479
6162	1.471
6163	1.480
6164	1.479
6165	1.484
6166	1.466
6167	1.464
6168	1.473
6169	1.486
6170	1.475
6171	1.489
6172	1.505
6173	1.491
6174	1.488
6175	1.494
6176	1.498
6177	1.494
6178	1.504
6179	1.501
6180	1.496
6181	1.505
6182	1.491
6183	1.483
6184	1.495
6185	1.482
6186	1.474
6187	1.470
6188	1.473
6189	1.471
6190	1.474
6191	1.479
6192	1.472
6193	1.466
6194	1.465
6195	1.463
6196	1.484
6197	1.494
6198	1.505
6199	1.487
6200	1.495
6201	1.479
6202	1.468
6203	1.488
6204	1.471
6205	1.460
6206	1.451
6207	1.464
6208	1.473
6209	1.469
6210	1.477
6211	1.474
6212	1.478
6213	1.477
6214	1.476
6215	1.471
6216	1.474
6217	1.492
6218	1.469
6219	1.476
6220	1.465
6221	1.441
6222	1.436
6223	1.443
6224	1.437
6225	1.435
6226	1.450
6227	1.430
6228	1.445
6229	1.438
6230	1.456
6231	1.463
6232	1.461
6233	1.451
6234	1.458
6235	1.463
6236	1.455
6237	1.448
6238	1.441
6239	1.438
6240	1.437
6241	1.430
6242	1.426
6243	1.419
6244	1.433
6245	1.419
6246	1.411
6247	1.430
6248	1.429
6249	1.432
6250	1.423
6251	1.432
6252	1.422
6253	1.409
6254	1.413
6255	1.419
6256	1.421
6257	1.415
6258	1.411
6259	1.415
6260	1.405
6261	1.414
6262	1.398
6263	1.389
6264	1.407
6265	1.406
6266	1.405
6267	1.396
6268	1.390
6269	1.399
6270	1.403
6271	1.399
6272	1.393
6273	1.391
6274	1.396
6275	1.405
6276	1.409
6277	1.402
6278	1.398
6279	1.396
6280	1.385
6281	1.387
6282	1.378
6283	1.388
6284	1.382
6285	1.376
6286	1.377
6287	1.375
6288	1.365
6289	1.366
6290	1.371
6291	1.374
6292	1.367
6293	1.372
6294	1.374
6295	1.383
6296	1.382
6297	1.378
6298	1.373
6299	1.367
6300	1.361
6301	1.355
6302	1.358
6303	1.347
6304	1.360
6305	1.361
6306	1.357
6307	1.375
6308	1.372
6309	1.379
6310	1.370
6311	1.367
6312	1.367
6313	1.364
6314	1.352
6315	1.357
6316	1.341
6317	1.347
6318	1.344
6319	1.346
6320	1.355
6321	1.353
6322	1.350
6323	1.350
6324	1.348
6325	1.344
6326	1.332
6327	1.334
6328	1.336
6329	1.322
6330	1.324
6331	1.320
6332	1.321
6333	1.319
6334	1.321
6335	1.336
6336	1.335
6337	1.338
6338	1.341
6339	1.342
6340	1.336
6341	1.342
6342	1.342
6343	1.344
6344	1.355
6345	1.360
6346	1.366
6347	1.363
6348	1.372
6349	1.377
6350	1.371
6351	1.372
6352	1.374
6353	1.369
6354	1.370
6355	1.381
6356	1.388
6357	1.390
6358	1.389
6359	1.389
6360	1.390
6361	1.393
6362	1.388
6363	1.382
6364	1.380
6365	1.383
6366	1.386
6367	1.388
6368	1.389
6369	1.399
6370	1.383
6371	1.384
6372	1.370
6373	1.368
6374	1.364
6375	1.349
6376	1.352
6377	1.350
6378	1.360
6379	1.368
6380	1.371
6381	1.365
6382	1.363
6383	1.364
6384	1.366
6385	1.370
6386	1.374
6387	1.374
6388	1.371
6389	1.361
6390	1.357
6391	1.356
6392	1.357
6393	1.362
6394	1.366
6395	1.369
6396	1.366
6397	1.378
6398	1.365
6399	1.357
6400	1.349
6401	1.357
6402	1.350
6403	1.353
6404	1.359
6405	1.366
6406	1.360
6407	1.340
6408	1.350
6409	1.336
6410	1.340
6411	1.341
6412	1.341
6413	1.350
6414	1.347
6415	1.350
6416	1.350
6417	1.358
6418	1.346
6419	1.347
6420	1.344
6421	1.352
6422	1.349
6423	1.347
6424	1.354
6425	1.357
6426	1.374
6427	1.380
6428	1.377
6429	1.375
6430	1.379
6431	1.388
6432	1.394
6433	1.386
6434	1.388
6435	1.393
6436	1.386
6437	1.383
6438	1.386
6439	1.393
6440	1.391
6441	1.389
6442	1.402
6443	1.386
6444	1.395
6445	1.381
6446	1.399
6447	1.391
6448	1.391
6449	1.378
6450	1.374
6451	1.371
6452	1.369
6453	1.371
6454	1.366
6455	1.374
6456	1.369
6457	1.363
6458	1.374
6459	1.383
6460	1.386
6461	1.385
6462	1.389
6463	1.396
6464	1.407
6465	1.411
6466	1.416
6467	1.415
6468	1.421
6469	1.428
6470	1.422
6471	1.410
6472	1.396
6473	1.391
6474	1.383
6475	1.379
6476	1.377
6477	1.384
6478	1.387
6479	1.377
6480	1.375
6481	1.386
6482	1.388
6483	1.392
6484	1.390
6485	1.389
6486	1.388
6487	1.400
6488	1.394
6489	1.408
6490	1.397
6491	1.394
6492	1.388
6493	1.387
6494	1.386
6495	1.392
6496	1.385
6497	1.396
6498	1.396
6499	1.407
6500	1.407
6501	1.411
6502	1.405
6503	1.404
6504	1.404
6505	1.404
6506	1.399
6507	1.386
6508	1.388
6509	1.391
6510	1.393
6511	1.388
6512	1.389
6513	1.388
6514	1.382
6515	1.368
6516	1.365
6517	1.371
6518	1.379
6519	1.384
6520	1.385
6521	1.386
6522	1.386
6523	1.388
6524	1.389
6525	1.381
6526	1.380
6527	1.375
6528	1.360
6529	1.362
6530	1.362
6531	1.352
6532	1.360
6533	1.368
6534	1.380
6535	1.385
6536	1.396
6537	1.390
6538	1.384
6539	1.388
6540	1.384
6541	1.375
6542	1.371
6543	1.371
6544	1.379
6545	1.372
6546	1.370
6547	1.375
6548	1.368
6549	1.368
6550	1.374
6551	1.382
6552	1.372
6553	1.368
6554	1.370
6555	1.369
6556	1.384
6557	1.379
6558	1.383
6559	1.381
6560	1.372
6561	1.380
6562	1.393
6563	1.385
6564	1.391
6565	1.393
6566	1.400
6567	1.394
6568	1.396
6569	1.394
6570	1.392
6571	1.387
6572	1.375
6573	1.363
6574	1.363
6575	1.371
6576	1.366
6577	1.374
6578	1.379
6579	1.388
6580	1.382
6581	1.393
6582	1.391
6583	1.391
6584	1.388
6585	1.378
6586	1.368
6587	1.375
6588	1.375
6589	1.383
6590	1.381
6591	1.372
6592	1.375
6593	1.373
6594	1.369
6595	1.366
6596	1.353
6597	1.351
6598	1.370
6599	1.380
6600	1.382
6601	1.383
6602	1.385
6603	1.399
6604	1.405
6605	1.408
6606	1.394
6607	1.404
6608	1.414
6609	1.408
6610	1.407
6611	1.407
6612	1.415
6613	1.401
6614	1.386
6615	1.391
6616	1.389
6617	1.393
6618	1.392
6619	1.377
6620	1.370
6621	1.367
6622	1.370
6623	1.371
6624	1.371
6625	1.383
6626	1.372
6627	1.375
6628	1.386
6629	1.375
6630	1.379
6631	1.371
6632	1.382
6633	1.386
6634	1.375
6635	1.364
6636	1.373
6637	1.369
6638	1.368
6639	1.363
6640	1.361
6641	1.369
6642	1.353
6643	1.348
6644	1.353
6645	1.349
6646	1.346
6647	1.356
6648	1.342
6649	1.349
6650	1.350
6651	1.346
6652	1.338
6653	1.350
6654	1.375
6655	1.379
6656	1.380
6657	1.386
6658	1.385
6659	1.378
6660	1.386
6661	1.393
6662	1.394
6663	1.393
6664	1.377
6665	1.372
6666	1.354
6667	1.358
6668	1.360
6669	1.372
6670	1.364
6671	1.366
6672	1.369
6673	1.384
6674	1.383
6675	1.375
6676	1.379
6677	1.376
6678	1.382
6679	1.369
6680	1.387
6681	1.386
6682	1.385
6683	1.388
6684	1.407
6685	1.414
6686	1.411
6687	1.405
6688	1.399
6689	1.410
6690	1.406
6691	1.411
6692	1.418
6693	1.419
6694	1.412
6695	1.421
6696	1.416
6697	1.413
6698	1.411
6699	1.399
6700	1.393
6701	1.394
6702	1.408
6703	1.407
6704	1.407
6705	1.413
6706	1.402
6707	1.416
6708	1.408
6709	1.402
6710	1.406
6711	1.415
6712	1.400
6713	1.392
6714	1.402
6715	1.397
6716	1.397
6717	1.389
6718	1.396
6719	1.382
6720	1.385
6721	1.383
6722	1.394
6723	1.400
6724	1.405
6725	1.406
6726	1.408
6727	1.405
6728	1.410
6729	1.405
6730	1.408
6731	1.407
6732	1.410
6733	1.405
6734	1.394
6735	1.387
6736	1.392
6737	1.405
6738	1.402
6739	1.396
6740	1.397
6741	1.405
6742	1.408
6743	1.408
6744	1.430
6745	1.443
6746	1.450
6747	1.449
6748	1.452
6749	1.451
6750	1.449
6751	1.447
6752	1.441
6753	1.432
6754	1.433
6755	1.436
6756	1.433
6757	1.429
6758	1.427
6759	1.424
6760	1.439
6761	1.430
6762	1.423
6763	1.411
6764	1.410
6765	1.419
6766	1.413
6767	1.395
6768	1.408
6769	1.420
6770	1.424
6771	1.422
6772	1.422
6773	1.425
6774	1.421
6775	1.435
6776	1.417
6777	1.410
6778	1.409
6779	1.413
6780	1.419
6781	1.411
6782	1.435
6783	1.427
6784	1.434
6785	1.436
6786	1.445
6787	1.440
6788	1.445
6789	1.441
6790	1.447
6791	1.459
6792	1.460
6793	1.453
6794	1.438
6795	1.426
6796	1.439
6797	1.432
6798	1.418
6799	1.426
6800	1.435
6801	1.431
6802	1.433
6803	1.457
6804	1.451
6805	1.456
6806	1.456
6807	1.449
6808	1.452
6809	1.454
6810	1.444
6811	1.447
6812	1.444
6813	1.442
6814	1.447
6815	1.441
6816	1.435
6817	1.429
6818	1.432
6819	1.421
6820	1.407
6821	1.404
6822	1.385
6823	1.390
6824	1.402
6825	1.422
6826	1.429
6827	1.416
6828	1.437
6829	1.433
6830	1.425
6831	1.438
6832	1.447
6833	1.444
6834	1.439
6835	1.433
6836	1.452
6837	1.471
6838	1.474
6839	1.460
6840	1.469
6841	1.476
6842	1.456
6843	1.454
6844	1.449
6845	1.447
6846	1.441
6847	1.448
6848	1.454
6849	1.461
6850	1.468
6851	1.469
6852	1.473
6853	1.449
6854	1.447
6855	1.455
6856	1.455
6857	1.458
6858	1.460
6859	1.476
6860	1.473
6861	1.469
6862	1.474
6863	1.468
6864	1.455
6865	1.460
6866	1.452
6867	1.451
6868	1.449
6869	1.446
6870	1.436
6871	1.435
6872	1.418
6873	1.429
6874	1.415
6875	1.410
6876	1.421
6877	1.422
6878	1.440
6879	1.444
6880	1.436
6881	1.435
6882	1.423
6883	1.423
6884	1.424
6885	1.421
6886	1.410
6887	1.418
6888	1.427
6889	1.446
6890	1.452
6891	1.468
6892	1.465
6893	1.474
6894	1.478
6895	1.471
6896	1.473
6897	1.472
6898	1.476
6899	1.479
6900	1.466
6901	1.448
6902	1.444
6903	1.448
6904	1.453
6905	1.446
6906	1.439
6907	1.441
6908	1.438
6909	1.449
6910	1.454
6911	1.454
6912	1.468
6913	1.447
6914	1.457
6915	1.454
6916	1.455
6917	1.461
6918	1.459
6919	1.462
6920	1.458
6921	1.455
6922	1.452
6923	1.453
6924	1.465
6925	1.472
6926	1.468
6927	1.483
6928	1.490
6929	1.510
6930	1.520
6931	1.521
6932	1.525
6933	1.513
6934	1.504
6935	1.502
6936	1.499
6937	1.504
6938	1.490
6939	1.478
6940	1.472
6941	1.468
6942	1.463
6943	1.463
6944	1.460
6945	1.470
6946	1.470
6947	1.457
6948	1.457
6949	1.457
6950	1.452
6951	1.437
6952	1.440
6953	1.439
6954	1.441
6955	1.443
6956	1.449
6957	1.452
6958	1.446
6959	1.450
6960	1.447
6961	1.449
6962	1.442
6963	1.454
6964	1.463
6965	1.460
6966	1.476
6967	1.468
6968	1.467
6969	1.457
6970	1.454
6971	1.437
6972	1.426
6973	1.416
6974	1.418
6975	1.414
6976	1.411
6977	1.411
6978	1.405
6979	1.409
6980	1.429
6981	1.433
6982	1.413
6983	1.398
6984	1.393
6985	1.382
6986	1.385
6987	1.394
6988	1.404
6989	1.390
6990	1.405
6991	1.407
6992	1.417
6993	1.425
6994	1.406
6995	1.410
6996	1.427
6997	1.417
6998	1.431
6999	1.433
7000	1.429
7001	1.423
7002	1.427
7003	1.432
7004	1.433
7005	1.432
7006	1.421
7007	1.417
7008	1.421
7009	1.435
7010	1.424
7011	1.422
7012	1.429
7013	1.427
7014	1.427
7015	1.420
7016	1.415
7017	1.405
7018	1.403
7019	1.409
7020	1.419
7021	1.410
7022	1.400
7023	1.415
7024	1.400
7025	1.393
7026	1.403
7027	1.404
7028	1.403
7029	1.417
7030	1.418
7031	1.422
7032	1.418
7033	1.416
7034	1.427
7035	1.433
7036	1.435
7037	1.443
7038	1.427
7039	1.433
7040	1.446
7041	1.460
7042	1.456
7043	1.447
7044	1.459
7045	1.457
7046	1.473
7047	1.473
7048	1.458
7049	1.475
7050	1.490
7051	1.477
7052	1.462
7053	1.455
7054	1.460
7055	1.465
7056	1.461
7057	1.466
7058	1.468
7059	1.452
7060	1.456
7061	1.436
7062	1.438
7063	1.443
7064	1.441
7065	1.451
7066	1.449
7067	1.448
7068	1.444
7069	1.441
7070	1.442
7071	1.430
7072	1.416
7073	1.419
7074	1.435
7075	1.424
7076	1.432
7077	1.429
7078	1.439
7079	1.414
7080	1.417
7081	1.416
7082	1.418
7083	1.415
7084	1.427
7085	1.426
7086	1.439
7087	1.449
7088	1.437
7089	1.429
7090	1.417
7091	1.426
7092	1.429
7093	1.430
7094	1.423
7095	1.433
7096	1.427
7097	1.420
7098	1.432
7099	1.424
7100	1.419
7101	1.414
7102	1.418
7103	1.413
7104	1.417
7105	1.396
7106	1.393
7107	1.396
7108	1.403
7109	1.397
7110	1.397
7111	1.401
7112	1.413
7113	1.413
7114	1.416
7115	1.424
7116	1.419
7117	1.416
7118	1.414
7119	1.414
7120	1.421
7121	1.421
7122	1.421
7123	1.437
7124	1.425
7125	1.423
7126	1.425
7127	1.432
7128	1.437
7129	1.429
7130	1.422
7131	1.431
7132	1.421
7133	1.431
7134	1.438
7135	1.427
7136	1.437
7137	1.441
7138	1.433
7139	1.433
7140	1.435
7141	1.418
7142	1.413
7143	1.407
7144	1.403
7145	1.400
7146	1.400
7147	1.393
7148	1.399
7149	1.391
7150	1.405
7151	1.402
7152	1.417
7153	1.399
7154	1.413
7155	1.413
7156	1.412
7157	1.417
7158	1.421
7159	1.422
7160	1.407
7161	1.404
7162	1.405
7163	1.393
7164	1.388
7165	1.397
7166	1.388
7167	1.392
7168	1.392
7169	1.402
7170	1.389
7171	1.389
7172	1.386
7173	1.391
7174	1.389
7175	1.399
7176	1.408
7177	1.393
7178	1.396
7179	1.402
7180	1.400
7181	1.395
7182	1.388
7183	1.377
7184	1.385
7185	1.371
7186	1.381
7187	1.380
7188	1.381
7189	1.379
7190	1.388
7191	1.392
7192	1.389
7193	1.388
7194	1.389
7195	1.391
7196	1.394
7197	1.388
7198	1.379
7199	1.382
7200	1.388
7201	1.394
7202	1.381
7203	1.374
7204	1.370
7205	1.368
7206	1.364
7207	1.370
7208	1.386
7209	1.383
7210	1.371
7211	1.374
7212	1.374
7213	1.377
7214	1.381
7215	1.394
7216	1.401
7217	1.401
7218	1.397
7219	1.396
7220	1.400
7221	1.404
7222	1.405
7223	1.410
7224	1.407
7225	1.382
7226	1.388
7227	1.373
7228	1.382
7229	1.386
7230	1.395
7231	1.388
7232	1.399
7233	1.402
7234	1.393
7235	1.384
7236	1.386
7237	1.376
7238	1.373
7239	1.377
7240	1.386
7241	1.389
7242	1.391
7243	1.385
7244	1.381
7245	1.379
7246	1.393
7247	1.400
7248	1.415
7249	1.404
7250	1.401
7251	1.399
7252	1.402
7253	1.407
7254	1.416
7255	1.409
7256	1.400
7257	1.405
7258	1.399
7259	1.393
7260	1.388
7261	1.386
7262	1.385
7263	1.385
7264	1.386
7265	1.377
7266	1.371
7267	1.375
7268	1.371
7269	1.367
7270	1.352
7271	1.354
7272	1.357
7273	1.351
7274	1.348
7275	1.356
7276	1.371
7277	1.380
7278	1.380
7279	1.391
7280	1.383
7281	1.381
7282	1.387
7283	1.389
7284	1.384
7285	1.386
7286	1.385
7287	1.394
7288	1.405
7289	1.399
7290	1.395
7291	1.390
7292	1.396
7293	1.396
7294	1.383
7295	1.388
7296	1.388
7297	1.375
7298	1.363
7299	1.365
7300	1.369
7301	1.368
7302	1.361
7303	1.351
7304	1.341
7305	1.343
7306	1.348
7307	1.357
7308	1.353
7309	1.364
7310	1.365
7311	1.366
7312	1.368
7313	1.368
7314	1.386
7315	1.391
7316	1.393
7317	1.388
7318	1.389
7319	1.374
7320	1.378
7321	1.372
7322	1.362
7323	1.374
7324	1.382
7325	1.372
7326	1.370
7327	1.371
7328	1.379
7329	1.377
7330	1.370
7331	1.377
7332	1.389
7333	1.390
7334	1.395
7335	1.389
7336	1.389
7337	1.383
7338	1.393
7339	1.399
7340	1.404
7341	1.404
7342	1.410
7343	1.408
7344	1.411
7345	1.403
7346	1.420
7347	1.416
7348	1.418
7349	1.424
7350	1.426
7351	1.424
7352	1.418
7353	1.423
7354	1.414
7355	1.415
7356	1.409
7357	1.400
7358	1.402
7359	1.402
7360	1.404
7361	1.398
7362	1.394
7363	1.395
7364	1.389
7365	1.395
7366	1.415
7367	1.404
7368	1.406
7369	1.400
7370	1.405
7371	1.405
7372	1.406
7373	1.402
7374	1.400
7375	1.385
7376	1.382
7377	1.391
7378	1.401
7379	1.419
7380	1.406
7381	1.407
7382	1.424
7383	1.405
7384	1.404
7385	1.399
7386	1.399
7387	1.386
7388	1.387
7389	1.393
7390	1.395
7391	1.391
7392	1.375
7393	1.367
7394	1.366
7395	1.369
7396	1.356
7397	1.361
7398	1.379
7399	1.398
7400	1.388
7401	1.397
7402	1.392
7403	1.391
7404	1.401
7405	1.402
7406	1.398
7407	1.392
7408	1.393
7409	1.396
7410	1.403
7411	1.389
7412	1.386
7413	1.381
7414	1.375
7415	1.385
7416	1.380
7417	1.395
7418	1.394
7419	1.380
7420	1.382
7421	1.379
7422	1.372
7423	1.386
7424	1.386
7425	1.385
7426	1.377
7427	1.380
7428	1.377
7429	1.373
7430	1.374
7431	1.374
7432	1.384
7433	1.379
7434	1.374
7435	1.383
7436	1.381
7437	1.397
7438	1.408
7439	1.405
7440	1.401
7441	1.405
7442	1.404
7443	1.388
7444	1.379
7445	1.377
7446	1.383
7447	1.374
7448	1.397
7449	1.397
7450	1.395
7451	1.397
7452	1.405
7453	1.407
7454	1.401
7455	1.392
7456	1.399
7457	1.388
7458	1.388
7459	1.404
7460	1.399
7461	1.404
7462	1.407
7463	1.403
7464	1.419
7465	1.433
7466	1.415
7467	1.425
7468	1.418
7469	1.427
7470	1.433
7471	1.435
7472	1.439
7473	1.433
7474	1.439
7475	1.437
7476	1.448
7477	1.460
7478	1.454
7479	1.450
7480	1.441
7481	1.459
7482	1.467
7483	1.465
7484	1.459
7485	1.428
7486	1.411
7487	1.416
7488	1.415
7489	1.407
7490	1.398
7491	1.407
7492	1.412
7493	1.418
7494	1.409
7495	1.411
7496	1.421
7497	1.414
7498	1.424
7499	1.424
7500	1.414
7501	1.418
7502	1.424
7503	1.419
7504	1.397
7505	1.402
7506	1.413
7507	1.418
7508	1.418
7509	1.430
7510	1.426
7511	1.435
7512	1.442
7513	1.440
7514	1.458
7515	1.446
7516	1.460
7517	1.453
7518	1.443
7519	1.450
7520	1.450
7521	1.444
7522	1.444
7523	1.464
7524	1.475
7525	1.484
7526	1.491
7527	1.482
7528	1.484
7529	1.482
7530	1.493
7531	1.492
7532	1.491
7533	1.487
7534	1.493
7535	1.480
7536	1.480
7537	1.490
7538	1.487
7539	1.471
7540	1.460
7541	1.464
7542	1.462
7543	1.459
7544	1.452
7545	1.447
7546	1.449
7547	1.458
7548	1.452
7549	1.457
7550	1.449
7551	1.434
7552	1.429
7553	1.428
7554	1.424
7555	1.411
7556	1.427
7557	1.418
7558	1.428
7559	1.434
7560	1.417
7561	1.438
7562	1.437
7563	1.438
7564	1.452
7565	1.462
7566	1.460
7567	1.458
7568	1.435
7569	1.426
7570	1.443
7571	1.437
7572	1.449
7573	1.458
7574	1.465
7575	1.467
7576	1.458
7577	1.447
7578	1.446
7579	1.461
7580	1.460
7581	1.461
7582	1.459
7583	1.452
7584	1.424
7585	1.415
7586	1.426
7587	1.443
7588	1.444
7589	1.427
7590	1.430
7591	1.425
7592	1.437
7593	1.434
7594	1.435
7595	1.437
7596	1.426
7597	1.436
7598	1.429
7599	1.426
7600	1.413
7601	1.424
7602	1.449
7603	1.460
7604	1.451
7605	1.462
7606	1.453
7607	1.463
7608	1.465
7609	1.471
7610	1.475
7611	1.480
7612	1.468
7613	1.468
7614	1.466
7615	1.480
7616	1.474
7617	1.458
7618	1.470
7619	1.460
7620	1.430
7621	1.435
7622	1.430
7623	1.434
7624	1.443
7625	1.434
7626	1.421
7627	1.416
7628	1.408
7629	1.433
7630	1.425
7631	1.434
7632	1.441
7633	1.428
7634	1.437
7635	1.441
7636	1.447
7637	1.439
7638	1.437
7639	1.430
7640	1.421
7641	1.421
7642	1.444
7643	1.446
7644	1.443
7645	1.443
7646	1.434
7647	1.437
7648	1.440
7649	1.445
7650	1.457
7651	1.469
7652	1.482
7653	1.491
7654	1.504
7655	1.498
7656	1.492
7657	1.488
7658	1.489
7659	1.483
7660	1.468
7661	1.460
7662	1.457
7663	1.450
7664	1.446
7665	1.438
7666	1.424
7667	1.442
7668	1.446
7669	1.455
7670	1.444
7671	1.437
7672	1.441
7673	1.452
7674	1.452
7675	1.455
7676	1.458
7677	1.463
7678	1.454
7679	1.452
7680	1.462
7681	1.451
7682	1.439
7683	1.449
7684	1.435
7685	1.445
7686	1.460
7687	1.460
7688	1.476
7689	1.498
7690	1.493
7691	1.489
7692	1.497
7693	1.495
7694	1.498
7695	1.507
7696	1.491
7697	1.490
7698	1.481
7699	1.495
7700	1.507
7701	1.509
7702	1.491
7703	1.486
7704	1.498
7705	1.482
7706	1.488
7707	1.502
7708	1.497
7709	1.482
7710	1.490
7711	1.476
7712	1.480
7713	1.476
7714	1.477
7715	1.467
7716	1.466
7717	1.466
7718	1.450
7719	1.454
7720	1.456
7721	1.448
7722	1.462
7723	1.460
7724	1.464
7725	1.469
7726	1.479
7727	1.473
7728	1.454
7729	1.456
7730	1.452
7731	1.447
7732	1.447
7733	1.437
7734	1.430
7735	1.436
7736	1.429
7737	1.425
7738	1.416
7739	1.431
7740	1.423
7741	1.424
7742	1.433
7743	1.427
7744	1.426
7745	1.446
7746	1.437
7747	1.438
7748	1.429
7749	1.416
7750	1.424
7751	1.430
7752	1.435
7753	1.432
7754	1.447
7755	1.437
7756	1.444
7757	1.438
7758	1.426
7759	1.415
7760	1.418
7761	1.410
7762	1.404
7763	1.404
7764	1.411
7765	1.426
7766	1.433
7767	1.446
7768	1.452
7769	1.464
7770	1.465
7771	1.488
7772	1.480
7773	1.486
7774	1.484
7775	1.473
7776	1.473
7777	1.483
7778	1.479
7779	1.505
7780	1.505
7781	1.507
7782	1.504
7783	1.498
7784	1.485
7785	1.465
7786	1.474
7787	1.472
7788	1.475
7789	1.487
7790	1.496
7791	1.482
7792	1.484
7793	1.471
7794	1.454
7795	1.466
7796	1.466
7797	1.472
7798	1.465
7799	1.463
7800	1.460
7801	1.458
7802	1.445
7803	1.443
7804	1.447
7805	1.446
7806	1.463
7807	1.462
7808	1.466
7809	1.471
7810	1.486
7811	1.501
7812	1.501
7813	1.506
7814	1.513
7815	1.509
7816	1.501
7817	1.523
7818	1.518
7819	1.495
7820	1.490
7821	1.485
7822	1.474
7823	1.482
7824	1.486
7825	1.479
7826	1.478
7827	1.483
7828	1.474
7829	1.482
7830	1.474
7831	1.484
7832	1.479
7833	1.487
7834	1.483
7835	1.495
7836	1.510
7837	1.505
7838	1.498
7839	1.498
7840	1.479
7841	1.465
7842	1.466
7843	1.474
7844	1.477
7845	1.488
7846	1.489
7847	1.483
7848	1.490
7849	1.491
7850	1.483
7851	1.476
7852	1.451
7853	1.460
7854	1.468
7855	1.480
7856	1.471
7857	1.480
7858	1.484
7859	1.476
7860	1.474
7861	1.466
7862	1.470
7863	1.467
7864	1.472
7865	1.489
7866	1.475
7867	1.475
7868	1.466
7869	1.463
7870	1.473
7871	1.467
7872	1.465
7873	1.462
7874	1.454
7875	1.441
7876	1.444
7877	1.447
7878	1.458
7879	1.450
7880	1.459
7881	1.457
7882	1.454
7883	1.457
7884	1.460
7885	1.460
7886	1.464
7887	1.449
7888	1.455
7889	1.451
7890	1.434
7891	1.444
7892	1.446
7893	1.438
7894	1.444
7895	1.446
7896	1.458
7897	1.463
7898	1.460
7899	1.460
7900	1.463
7901	1.461
7902	1.453
7903	1.447
7904	1.444
7905	1.454
7906	1.443
7907	1.434
7908	1.442
7909	1.439
7910	1.457
7911	1.446
7912	1.455
7913	1.450
7914	1.458
7915	1.463
7916	1.462
7917	1.455
7918	1.465
7919	1.468
7920	1.446
7921	1.449
7922	1.454
7923	1.444
7924	1.446
7925	1.452
7926	1.452
7927	1.440
7928	1.440
7929	1.458
7930	1.469
7931	1.464
7932	1.463
7933	1.466
7934	1.463
7935	1.463
7936	1.462
7937	1.460
7938	1.447
7939	1.446
7940	1.440
7941	1.433
7942	1.438
7943	1.427
7944	1.432
7945	1.430
7946	1.437
7947	1.434
7948	1.427
7949	1.417
7950	1.412
7951	1.400
7952	1.403
7953	1.413
7954	1.429
7955	1.429
7956	1.437
7957	1.439
7958	1.451
7959	1.454
7960	1.459
7961	1.443
7962	1.454
7963	1.447
7964	1.446
7965	1.430
7966	1.436
7967	1.432
7968	1.429
7969	1.419
7970	1.438
7971	1.451
7972	1.458
7973	1.451
7974	1.456
7975	1.475
7976	1.481
7977	1.485
7978	1.487
7979	1.479
7980	1.475
7981	1.476
7982	1.483
7983	1.485
7984	1.495
7985	1.497
7986	1.496
7987	1.509
7988	1.504
7989	1.502
7990	1.501
7991	1.477
7992	1.461
7993	1.482
7994	1.477
7995	1.471
7996	1.460
7997	1.458
7998	1.452
7999	1.447
8000	1.435
8001	1.441
8002	1.438
8003	1.438
8004	1.448
8005	1.446
8006	1.449
8007	1.434
8008	1.445
8009	1.448
8010	1.444
8011	1.440
8012	1.445
8013	1.453
8014	1.440
8015	1.435
8016	1.438
8017	1.439
8018	1.440
8019	1.443
8020	1.441
8021	1.443
8022	1.448
8023	1.448
8024	1.456
8025	1.458
8026	1.457
8027	1.448
8028	1.436
8029	1.446
8030	1.460
8031	1.478
8032	1.471
8033	1.479
8034	1.491
8035	1.488
8036	1.480
8037	1.497
8038	1.495
8039	1.494
8040	1.487
8041	1.508
8042	1.512
8043	1.496
8044	1.502
8045	1.504
8046	1.502
8047	1.513
8048	1.510
8049	1.497
8050	1.489
8051	1.495
8052	1.494
8053	1.493
8054	1.504
8055	1.518
8056	1.507
8057	1.500
8058	1.498
8059	1.479
8060	1.469
8061	1.459
8062	1.460
8063	1.461
8064	1.449
8065	1.444
8066	1.471
8067	1.473
8068	1.495
8069	1.505
8070	1.513
8071	1.502
8072	1.515
8073	1.509
8074	1.499
8075	1.502
8076	1.507
8077	1.504
8078	1.501
8079	1.495
8080	1.496
8081	1.502
8082	1.510
8083	1.493
8084	1.485
8085	1.476
8086	1.484
8087	1.492
8088	1.483
8089	1.495
8090	1.491
8091	1.495
8092	1.497
8093	1.479
8094	1.479
8095	1.455
8096	1.463
8097	1.466
8098	1.463
8099	1.448
8100	1.460
8101	1.461
8102	1.458
8103	1.453
8104	1.455
8105	1.447
8106	1.441
8107	1.435
8108	1.432
8109	1.438
8110	1.443
8111	1.439
8112	1.449
8113	1.440
8114	1.427
8115	1.426
8116	1.417
8117	1.411
8118	1.400
8119	1.411
8120	1.414
8121	1.438
8122	1.416
